Temperature,Rainfall,Soil_Moisture,Soil_Fertility,Crop_Type,Yield
24.4,210.5,17.2,Good,Rice,5.98
38.8,71.0,73.2,Medium,Rice,6.03
33.3,90.4,45.4,Medium,Corn,3.97
30.0,274.6,67.9,Good,Wheat,7.59
18.9,201.6,32.4,Medium,Wheat,3.81
18.9,52.3,72.7,Good,Wheat,5.13
16.5,75.4,37.2,Medium,Corn,1.64
36.7,215.9,10.8,Good,Corn,6.25
30.0,51.3,73.4,Good,Rice,7.2
32.7,90.2,16.4,Good,Rice,3.69
15.5,187.2,32.4,Medium,Rice,4.53
39.2,223.0,76.5,Medium,Wheat,6.3
35.8,213.0,76.5,Medium,Wheat,5.51
20.3,106.1,50.1,Good,Rice,5.19
19.5,228.0,54.2,Medium,Wheat,4.33
19.6,109.3,41.4,Medium,Rice,5.19
22.6,131.3,30.5,Good,Corn,4.9
28.1,236.6,33.0,Poor,Rice,4.97
25.8,212.4,57.1,Good,Corn,7.13
22.3,262.3,62.7,Medium,Wheat,5.05
30.3,214.4,65.4,Good,Rice,8.51
18.5,192.1,65.3,Poor,Wheat,3.61
22.3,73.4,16.4,Good,Corn,2.48
24.2,141.9,44.6,Medium,Corn,4.72
26.4,116.3,14.0,Poor,Corn,2.12
34.6,111.0,48.5,Medium,Wheat,4.11
20.0,293.3,40.9,Poor,Wheat,3.97
27.9,148.3,72.1,Poor,Wheat,3.75
29.8,273.0,34.6,Good,Wheat,6.13
16.2,207.8,18.2,Good,Corn,5.11
30.2,248.7,20.0,Medium,Corn,4.52
19.3,175.7,63.3,Good,Rice,7.52
16.6,194.2,53.3,Good,Rice,7.12
38.7,173.1,17.1,Poor,Wheat,2.77
39.1,98.8,15.9,Good,Corn,4.68
35.2,230.6,59.1,Poor,Corn,3.87
22.6,120.2,15.1,Poor,Corn,2.61
17.4,56.1,67.5,Poor,Rice,3.05
32.1,211.4,59.4,Medium,Rice,6.89
26.0,94.3,15.7,Medium,Corn,3.51
18.1,285.1,15.9,Medium,Corn,4.3
27.4,288.5,79.1,Poor,Corn,4.4
15.9,278.7,36.2,Medium,Rice,5.29
37.7,142.5,35.9,Medium,Corn,5.13
21.5,53.9,66.9,Good,Corn,4.14
31.6,282.1,76.3,Medium,Wheat,7.57
22.8,157.0,79.0,Medium,Wheat,4.04
28.0,291.7,62.7,Poor,Rice,6.49
28.7,290.9,36.3,Poor,Corn,4.29
19.6,263.3,15.8,Poor,Corn,3.1
39.2,123.6,64.4,Poor,Wheat,3.32
